ivid,blue,green
ILA-010-035,966,810
ILA-010-036,923,648
ILA-010-037,969,729
ILA-010-040,1168,740
ILA-010-038,2412,1680
ILA-010-039,1128,921
ILA-010-001,221,160
ILA-010-003,134,173
ILA-010-004,208,294
ILA-010-005,207,204
ILA-010-006,203,165
ILA-010-007,778,599
ILA-010-002,662,423
ILA-010-008,1759,1585
ILA-010-009,236,285
ILA-010-010,391,445
ILA-010-011,325,383
ILA-010-012,381,457
ILA-010-013,514,542
ILA-010-014,1581,1336
ILA-010-015,1848,1515
ILA-010-016,356,561
ILA-010-017,1544,1282
ILA-010-018,208,220
ILA-010-019,148,199
ILA-010-020,187,217
ILA-010-021,475,416
ILA-010-022,416,462
ILA-010-023,335,358
ILA-010-024,749,868
ILA-010-025,662,813
ILA-010-026,546,647
ILA-010-027,804,1099
ILA-010-028,288,279
ILA-010-029,197,292
ILA-010-030,197,294
ILA-010-032,403,452
ILA-010-031,211,292
ILA-010-033,512,425
ILA-020-028,364,643
ILA-020-004,324,648
ILA-020-005,807,1232
ILA-020-006,442,1100
ILA-020-007,648,913
ILA-020-008,799,811
ILA-020-009,371,537
ILA-020-010,438,522
ILA-020-011,312,464
ILA-020-030,299,441
ILA-020-029,362,633
ILA-020-016,1098,1302
ILA-020-027,789,1078
ILA-020-017,733,972
ILA-020-018,654,1027
ILA-020-026,1182,1566
ILA-020-019,1025,1279
ILA-020-020,790,1074
ILA-020-021,290,356
ILA-020-022,817,1110
ILA-020-025,1040,1147
ILA-020-023,734,1140
ILA-020-024,814,1298
ILA-030-001,871,1306
ILA-030-002,204,377
ILA-030-003,889,1213
ILA-030-004,258,392
ILA-030-005,325,495
ILA-030-006,90,28
ILA-030-007,628,971
ILA-030-008,354,410
ILA-030-009,1615,1621
ILA-030-010,766,804
ILA-030-011,387,368
ILA-030-012,176,186
ILA-030-013,166,174
ILA-030-014,214,177
ILA-030-015,166,149
ILA-030-016,188,240
ILA-030-017,156,186
ILA-030-018,375,415
ILA-030-019,254,387
ILA-030-020,353,455
ILA-030-021,479,536
ILA-030-022,326,415
ILA-030-023,350,520
ILA-030-024,126,106
ILA-030-025,193,284
ILA-030-026,146,296
ILA-040-001,119,96
ILA-040-002,252,176
ILA-040-024,221,205
ILA-040-003,301,303
ILA-040-004,139,83
ILA-040-005,583,292
ILA-040-006,370,192
ILA-040-007,302,147
ILA-040-008,761,248
ILA-040-009,593,246
ILA-040-010,371,174
ILA-040-011,265,108
ILA-040-012,359,113
ILA-040-013,349,124
ILA-040-014,772,473
ILA-040-015,812,452
ILA-040-016,692,371
ILA-040-017,406,240
ILA-040-018,745,366
ILA-040-019,296,200
ILA-040-020,582,376
ILA-040-021,396,273
ILA-040-022,454,257
ILA-040-023,406,299
ILA-050-001,503,485
ILA-050-002,557,543
ILA-050-003,1380,911
ILA-050-004,928,550
ILA-050-005,240,248
ILA-050-006,600,403
ILA-050-007,350,462
ILA-050-008,415,547
ILA-050-009,437,866
ILA-050-010,798,810
ILA-050-011,366,465
ILA-050-012,236,258
ILA-050-013,239,420
ILA-050-014,353,409
ILA-050-015,719,891
ILA-050-016,669,1245
ILA-050-017,279,353
ILA-050-018,81,216
ILA-060-001,790,911
ILA-060-014,337,428
ILA-060-002,587,701
ILA-060-003,329,400
ILA-060-004,317,408
ILA-060-005,539,734
ILA-060-006,539,660
ILA-060-007,264,387
ILA-060-008,767,897
ILA-060-009,474,632
ILA-060-010,341,512
ILA-060-011,648,907
ILA-060-012,399,447
ILA-060-013,633,657
ILA-070-001,1477,1608
ILA-070-002,488,746
ILA-070-003,309,609
ILA-070-004,337,383
ILA-070-005,324,667
ILA-070-006,260,518
ILA-070-007,523,391
ILA-070-008,155,299
ILA-070-009,470,617
ILA-070-010,323,488
ILA-070-011,512,1020
ILA-070-012,669,1049
ILA-070-013,218,330
ILA-070-014,205,371
ILA-070-015,281,404
ILA-070-016,306,681
ILA-080-002,328,736
ILA-080-003,236,481
ILA-080-004,199,430
ILA-080-005,272,441
ILA-080-006,360,579
ILA-080-007,588,973
ILA-080-008,713,1034
ILA-080-010,142,382
ILA-080-009,211,332
ILA-080-011,375,656
ILA-080-012,204,379
ILA-080-013,308,619
ILA-080-014,109,243
ILA-080-015,1071,2061
ILA-080-016,658,1069
ILA-080-001,230,556
ILA-080-017,1221,2020
ILA-080-018,840,1406
ILA-080-019,550,1004
ILA-080-020,280,439
ILA-080-021,587,1008
ILA-080-022,385,684
ILA-080-023,318,585
ILA-080-024,195,439
ILA-090-001,379,841
ILA-090-002,532,662
ILA-090-003,528,975
ILA-090-004,420,589
ILA-090-005,317,512
ILA-090-006,701,895
ILA-090-007,384,761
ILA-090-008,840,1278
ILA-090-010,639,1246
ILA-090-009,788,1316
ILA-090-011,296,665
ILA-090-012,317,693
ILA-090-013,471,909
ILA-090-014,584,1208
ILA-090-015,649,1185
ILA-100-001,70,126
ILA-100-002,150,234
ILA-100-003,173,347
ILA-100-012,160,233
ILA-100-013,162,124
ILA-100-014,204,281
ILA-100-004,129,279
ILA-100-005,152,180
ILA-100-006,440,443
ILA-100-007,361,491
ILA-100-008,258,350
ILA-100-009,239,500
ILA-100-011,154,351
ILA-100-010,984,1457
ILA-100-015,265,589
ILA-100-016,207,403
ILA-100-017,308,787
ILA-100-018,269,679
ILA-110-001,449,144
ILA-110-002,331,68
ILA-110-003,344,135
ILA-110-004,129,68
ILA-110-005,180,73
ILA-110-006,214,50
ILA-110-007,24,32
ILA-110-010,126,27
ILA-110-008,509,68
ILA-110-009,347,147
ILA-120-003,308,49
ILA-120-001,687,114
ILA-120-002,552,77
ILA-120-004,261,23
ILA-120-005,219,68
ILA-120-006,264,58
ILA-120-007,423,69
TAO-010-004,1571,1834
TAO-010-043,1040,1131
TAO-010-042,1128,1211
TAO-010-032,1415,1180
TAO-010-044,940,905
TAO-010-033,1299,1310
TAO-010-041,1516,1618
TAO-010-020,270,508
TAO-010-040,1171,1449
TAO-010-001,177,211
TAO-010-021,193,311
TAO-010-002,380,383
TAO-010-031,363,508
TAO-010-008,346,426
TAO-010-009,342,591
TAO-010-034,1133,1356
TAO-010-019,305,394
TAO-010-025,375,361
TAO-010-003,270,364
TAO-010-007,178,362
TAO-010-026,1284,1436
TAO-010-027,308,457
TAO-010-023,1298,1224
TAO-010-064,1003,799
TAO-010-030,1261,1129
TAO-010-029,1091,1182
TAO-010-062,1131,1022
TAO-010-065,1009,763
TAO-010-066,1000,597
TAO-010-070,1181,580
TAO-010-054,913,734
TAO-010-055,1238,1329
TAO-010-052,768,724
TAO-010-028,1022,1303
TAO-010-053,825,887
TAO-010-035,981,737
TAO-010-060,864,820
TAO-010-036,1281,742
TAO-010-056,932,527
TAO-010-071,874,810
TAO-010-059,1368,1013
TAO-010-017,454,815
TAO-010-049,845,674
TAO-010-069,741,676
TAO-010-011,901,1380
TAO-010-050,1459,1404
TAO-010-072,1013,775
TAO-010-061,1518,1107
TAO-010-018,517,1073
TAO-010-073,674,556
TAO-010-012,956,1299
TAO-010-016,719,919
TAO-010-063,878,1079
TAO-010-048,1122,1382
TAO-010-067,763,895
TAO-010-051,1570,1072
TAO-010-024,1162,1277
TAO-010-022,1900,1413
TAO-010-075,1003,807
TAO-010-074,1375,905
TAO-010-068,1079,721
TAO-010-076,772,614
TAO-010-045,1086,714
TAO-010-057,822,517
TAO-010-046,1804,1787
TAO-010-037,954,867
TAO-010-010,941,1184
TAO-010-005,1331,998
TAO-010-014,409,524
TAO-010-013,676,677
TAO-010-038,932,1399
TAO-010-047,1059,1099
TAO-010-039,420,577
TAO-010-006,1561,979
TAO-010-015,225,335
TAO-010-058,1442,1116
TAO-070-002,1372,1391
TAO-070-015,1434,1576
TAO-070-004,1267,1157
TAO-070-013,980,1068
TAO-070-030,675,320
TAO-070-007,1915,83
TAO-070-008,1449,336
TAO-070-023,476,437
TAO-070-003,794,766
TAO-070-025,1006,991
TAO-070-024,673,698
TAO-070-017,261,561
TAO-070-016,683,943
TAO-070-026,753,772
TAO-070-018,403,881
TAO-070-014,1108,1207
TAO-070-006,1074,940
TAO-070-005,705,793
TAO-070-022,1113,853
TAO-070-027,680,524
TAO-070-028,1049,1023
TAO-070-019,931,800
TAO-070-009,350,309
TAO-070-020,859,945
TAO-070-010,630,720
TAO-070-029,395,426
TAO-070-012,311,520
TAO-070-011,333,485
TAO-070-021,423,461
TAO-070-001,1031,1371
TAO-080-001,812,812
TAO-080-002,868,872
TAO-080-003,533,266
TAO-080-040,537,646
TAO-080-028,914,837
TAO-080-004,990,625
TAO-080-005,1182,494
TAO-080-006,1115,409
TAO-080-044,544,643
TAO-080-007,743,830
TAO-080-008,1037,851
TAO-080-009,698,782
TAO-080-010,477,493
TAO-080-045,976,204
TAO-080-038,766,628
TAO-080-011,1013,1237
TAO-080-012,813,754
TAO-080-039,676,557
TAO-080-013,553,770
TAO-080-014,492,831
TAO-080-032,362,604
TAO-080-026,803,964
TAO-080-033,597,711
TAO-080-015,514,850
TAO-080-034,314,478
TAO-080-016,610,722
TAO-080-041,541,446
TAO-080-025,1082,903
TAO-080-017,1514,832
TAO-080-029,738,629
TAO-080-024,1303,685
TAO-080-046,1797,150
TAO-080-018,341,462
TAO-080-035,386,345
TAO-080-019,868,886
TAO-080-020,979,683
TAO-080-021,477,404
TAO-080-027,949,417
TAO-080-042,799,560
TAO-080-030,760,695
TAO-080-022,1012,1021
TAO-080-031,577,965
TAO-080-023,611,741
TAO-080-037,435,459
TAO-080-036,524,323
TAO-080-043,698,459
TAO-050-001,737,1434
TAO-050-002,1191,1812
TAO-050-003,1074,1042
TAO-050-022,750,781
TAO-050-023,492,932
TAO-050-004,906,973
TAO-050-021,175,610
TAO-050-005,376,23
TAO-050-006,752,1440
TAO-050-018,3453,2869
TAO-050-017,1043,970
TAO-050-007,751,806
TAO-050-008,1022,1079
TAO-050-020,646,741
TAO-050-019,458,560
TAO-050-009,1647,1335
TAO-050-026,2375,1645
TAO-050-025,1272,1023
TAO-050-024,563,414
TAO-050-010,500,841
TAO-050-011,379,638
TAO-050-012,792,1281
TAO-050-013,235,625
TAO-050-014,284,744
TAO-050-015,480,903
TAO-050-016,1112,1141
TAO-060-001,1590,1839
TAO-060-002,1325,1617
TAO-060-003,918,1126
TAO-060-004,281,667
TAO-060-005,1702,1792
TAO-060-006,854,1462
TAO-060-007,1200,1695
TAO-060-008,538,458
TAO-060-010,643,899
TAO-060-011,1377,1591
TAO-060-012,793,773
TAO-060-013,423,435
TAO-060-014,806,805
TAO-060-015,605,682
TAO-060-016,608,795
TAO-060-017,572,722
TAO-060-018,634,779
TAO-060-019,848,707
TAO-030-001,407,629
TAO-030-002,201,471
TAO-030-025,947,1468
TAO-030-003,971,1389
TAO-030-004,1139,1661
TAO-030-005,257,501
TAO-030-006,154,409
TAO-030-011,249,502
TAO-030-012,289,758
TAO-030-007,590,1188
TAO-030-008,380,957
TAO-030-009,190,389
TAO-030-010,177,346
TAO-030-014,339,671
TAO-030-013,690,889
TAO-030-017,1436,1149
TAO-030-016,1110,147
TAO-030-015,1236,316
TAO-030-027,1150,860
TAO-030-018,1144,950
TAO-030-019,800,588
TAO-030-026,1101,804
TAO-030-021,1108,1451
TAO-030-020,373,336
TAO-030-023,757,345
TAO-030-022,799,1060
TAO-030-024,1041,435
TAO-130-001,524,435
TAO-130-002,505,162
TAO-130-004,233,18
TAO-130-003,302,12
TAO-130-009,373,93
TAO-130-005,252,52
TAO-130-007,240,30
TAO-130-010,289,39
TAO-130-006,241,16
TAO-130-008,423,137
TAO-020-038,400,456
TAO-020-032,368,413
TAO-020-076,1071,367
TAO-020-002,1842,731
TAO-020-048,648,995
TAO-020-007,1385,1014
TAO-020-037,1120,801
TAO-020-024,897,1016
TAO-020-039,1955,390
TAO-020-049,670,1321
TAO-020-070,768,653
TAO-020-006,1159,676
TAO-020-042,1034,664
TAO-020-014,508,438
TAO-020-065,1242,578
TAO-020-072,1387,559
TAO-020-008,3499,575
TAO-020-022,335,602
TAO-020-025,1885,1397
TAO-020-011,1134,782
TAO-020-015,935,795
TAO-020-078,1428,216
TAO-020-052,1339,963
TAO-020-043,654,953
TAO-020-045,446,490
TAO-020-027,1257,1637
TAO-020-079,1142,860
TAO-020-058,819,521
TAO-020-040,260,307
TAO-020-051,800,1387
TAO-020-063,2033,747
TAO-020-077,1436,200
TAO-020-069,744,601
TAO-020-026,1027,847
TAO-020-005,714,373
TAO-020-059,824,512
TAO-020-056,1331,881
TAO-020-034,2197,1639
TAO-020-073,1208,1152
TAO-020-033,1873,1119
TAO-020-050,225,239
TAO-020-047,672,1481
TAO-020-057,1066,627
TAO-020-016,972,750
TAO-020-054,650,944
TAO-020-028,211,237
TAO-020-031,1684,1391
TAO-020-018,533,487
TAO-020-060,802,585
TAO-020-041,725,500
TAO-020-064,816,948
TAO-020-066,1018,920
TAO-020-036,1639,1487
TAO-020-061,975,609
TAO-020-035,509,520
TAO-020-044,1173,1322
TAO-020-055,978,969
TAO-020-062,1142,873
TAO-020-017,837,483
TAO-020-001,1356,276
TAO-020-074,1295,1277
TAO-020-021,672,698
TAO-020-053,799,567
TAO-020-012,1474,705
TAO-020-004,316,272
TAO-020-046,409,926
TAO-020-029,1727,608
TAO-020-081,815,350
TAO-020-080,655,777
TAO-020-020,878,404
TAO-020-009,918,404
TAO-020-019,1215,518
TAO-020-068,1111,446
TAO-020-023,540,249
TAO-020-013,806,471
TAO-020-075,953,386
TAO-020-030,1114,334
TAO-020-071,1310,293
TAO-020-003,1011,294
TAO-020-010,1052,348
TAO-020-067,1013,213
TAO-100-012,902,920
TAO-100-027,665,722
TAO-100-013,1150,1038
TAO-100-033,994,713
TAO-100-045,1013,961
TAO-100-046,1231,801
TAO-100-015,755,443
TAO-100-032,761,675
TAO-100-016,1541,1007
TAO-100-014,1517,611
TAO-100-029,513,345
TAO-100-030,939,675
TAO-100-006,795,713
TAO-100-043,890,618
TAO-100-004,1060,1088
TAO-100-031,690,840
TAO-100-034,921,792
TAO-100-003,1028,665
TAO-100-042,1014,958
TAO-100-005,1051,754
TAO-100-028,1394,1288
TAO-100-001,1203,786
TAO-100-002,763,943
TAO-100-009,571,572
TAO-100-041,833,632
TAO-100-007,940,858
TAO-100-040,327,461
TAO-100-037,1175,951
TAO-100-008,1077,687
TAO-100-044,628,342
TAO-100-035,757,802
TAO-100-010,925,971
TAO-100-039,653,497
TAO-100-023,1029,985
TAO-100-038,1334,470
TAO-100-025,901,348
TAO-100-026,1057,510
TAO-100-024,1016,1236
TAO-100-011,877,786
TAO-100-036,871,857
TAO-100-017,998,298
TAO-100-018,1041,495
TAO-100-021,212,27
TAO-100-020,473,82
TAO-100-019,943,260
TAO-100-022,457,92
TAO-040-018,1117,827
TAO-040-011,340,474
TAO-040-019,1062,636
TAO-040-012,308,33
TAO-040-014,837,498
TAO-040-035,410,276
TAO-040-013,1173,947
TAO-040-034,985,538
TAO-040-015,1131,693
TAO-040-028,1360,735
TAO-040-027,1072,575
TAO-040-029,1155,564
TAO-040-010,1015,665
TAO-040-026,761,462
TAO-040-001,1075,737
TAO-040-002,362,305
TAO-040-009,509,321
TAO-040-003,607,491
TAO-040-004,1346,1064
TAO-040-005,1005,750
TAO-040-030,929,779
TAO-040-006,607,670
TAO-040-021,1010,902
TAO-040-020,1184,1143
TAO-040-022,541,641
TAO-040-024,1082,826
TAO-040-025,875,797
TAO-040-008,546,701
TAO-040-016,1492,1183
TAO-040-031,597,342
TAO-040-017,629,749
TAO-040-033,723,616
TAO-040-032,785,705
TAO-040-007,1058,935
TAO-040-023,939,839
TAO-090-001,1109,860
TAO-090-020,850,617
TAO-090-002,1307,1090
TAO-090-021,527,553
TAO-090-003,1085,652
TAO-090-022,1076,304
TAO-090-006,945,579
TAO-090-023,1000,474
TAO-090-007,910,749
TAO-090-024,653,588
TAO-090-009,825,861
TAO-090-011,555,565
TAO-090-025,1042,765
TAO-090-010,1131,691
TAO-090-026,853,391
TAO-090-013,967,567
TAO-090-027,654,451
TAO-090-028,1372,405
TAO-090-014,1183,623
TAO-090-029,749,320
TAO-090-015,1168,481
TAO-090-017,283,512
TAO-090-018,362,420
TAO-090-019,790,443
TAO-090-030,1339,443
TAO-090-031,1116,509
TAO-090-004,643,752
TAO-090-012,786,824
TAO-090-016,438,458
TAO-090-008,142,276
TAO-110-001,884,826
TAO-110-002,1113,1004
TAO-110-003,426,485
TAO-110-004,952,1042
TAO-110-010,433,679
TAO-110-009,365,443
TAO-110-008,352,504
TAO-110-006,668,749
TAO-110-007,518,743
TAO-110-005,784,1190
TAO-110-022,273,559
TAO-110-023,334,605
TAO-110-021,306,380
TAO-110-019,184,291
TAO-110-018,189,221
TAO-110-020,237,418
TAO-110-017,277,348
TAO-110-016,608,815
TAO-110-015,174,362
TAO-110-011,137,262
TAO-110-013,183,313
TAO-110-012,387,620
TAO-110-014,326,416
TAO-120-001,736,757
TAO-120-002,349,356
TAO-120-003,315,454
TAO-120-004,324,463
TAO-120-006,458,623
TAO-120-005,208,291
TAO-120-007,217,287
TAO-120-008,141,259
TAO-120-009,354,447
TAO-120-010,508,745
TAO-120-011,463,777
TAO-120-012,572,882
TAO-120-013,262,540
TAO-120-014,941,1314
TAO-120-015,572,684
TAO-120-016,393,654
TAO-120-017,575,1023
TAO-120-018,432,807
TAO-120-019,283,322
TAO-120-020,444,696
TAO-120-021,1160,1509
TAO-120-022,601,630
TAO-120-023,418,545
HSQ-010-002,870,717
HSQ-010-003,530,591
HSQ-010-004,610,661
HSQ-010-005,142,160
HSQ-010-006,657,642
HSQ-010-021,2517,2608
HSQ-010-001,1433,1359
HSQ-010-024,607,612
HSQ-010-025,935,985
HSQ-010-007,1282,1158
HSQ-010-008,1443,1331
HSQ-010-026,666,769
HSQ-010-009,929,930
HSQ-010-010,842,837
HSQ-010-011,1158,1192
HSQ-010-022,817,882
HSQ-010-012,787,835
HSQ-010-013,312,374
HSQ-010-014,449,504
HSQ-010-023,254,212
HSQ-010-015,351,481
HSQ-010-016,132,333
HSQ-010-019,352,300
HSQ-010-017,234,421
HSQ-010-020,228,375
HSQ-010-018,268,503
HSQ-020-001,103,79
HSQ-020-002,111,82
HSQ-020-003,137,104
HSQ-020-004,690,370
HSQ-020-006,2595,1323
HSQ-020-005,1061,521
HSQ-020-021,524,418
HSQ-020-007,1326,798
HSQ-020-020,568,371
HSQ-020-022,320,217
HSQ-020-008,280,152
HSQ-020-009,922,418
HSQ-020-012,1362,546
HSQ-020-013,1074,523
HSQ-020-010,513,342
HSQ-020-024,527,289
HSQ-020-011,548,257
HSQ-020-023,2158,1081
HSQ-020-014,2062,1002
HSQ-020-025,187,104
HSQ-020-015,1590,1067
HSQ-020-019,2343,1651
HSQ-020-016,1166,852
HSQ-020-017,564,464
HSQ-020-018,188,202
HSQ-030-008,192,249
HSQ-030-009,138,172
HSQ-030-010,232,198
HSQ-030-007,598,518
HSQ-030-006,356,329
HSQ-030-004,319,379
HSQ-030-005,591,860
HSQ-030-016,258,465
HSQ-030-017,87,180
HSQ-030-018,128,298
HSQ-030-019,105,235
HSQ-030-015,195,360
HSQ-030-001,183,394
HSQ-030-002,146,225
HSQ-030-003,826,767
HSQ-030-011,364,449
HSQ-030-012,492,495
HSQ-030-013,163,348
HSQ-030-014,110,184
HSQ-040-001,163,117
HSQ-040-002,455,346
HSQ-040-003,186,196
HSQ-040-004,852,934
HSQ-040-006,139,226
HSQ-040-005,258,325
HSQ-040-007,264,257
HSQ-040-008,833,690
HSQ-040-019,152,253
HSQ-040-009,221,331
HSQ-040-020,227,232
HSQ-040-010,104,193
HSQ-040-013,95,136
HSQ-040-011,139,113
HSQ-040-012,215,244
HSQ-040-014,145,303
HSQ-040-015,423,424
HSQ-040-021,179,308
HSQ-040-016,316,144
HSQ-040-017,186,104
HSQ-040-018,233,227
HSQ-050-007,623,772
HSQ-050-019,898,682
HSQ-050-006,1019,971
HSQ-050-003,1061,819
HSQ-050-002,288,176
HSQ-050-001,396,276
HSQ-050-005,630,531
HSQ-050-018,637,487
HSQ-050-004,1142,863
HSQ-050-017,626,553
HSQ-050-013,406,364
HSQ-050-008,665,579
HSQ-050-009,238,268
HSQ-050-010,700,627
HSQ-050-011,768,402
HSQ-050-012,459,232
HSQ-050-016,1636,561
HSQ-050-014,1210,833
HSQ-050-020,949,426
HSQ-050-015,944,409
HSQ-060-001,232,224
HSQ-060-003,318,291
HSQ-060-002,337,397
HSQ-060-005,249,341
HSQ-060-006,185,159
HSQ-060-004,462,610
HSQ-060-009,430,559
HSQ-060-010,486,266
HSQ-060-014,769,405
HSQ-060-015,1073,688
HSQ-060-007,634,503
HSQ-060-012,338,238
HSQ-060-013,338,165
HSQ-060-008,1131,691
HSQ-060-017,640,443
HSQ-060-011,998,589
HSQ-060-016,754,444
HSQ-070-002,115,102
HSQ-070-001,186,105
HSQ-070-003,292,187
HSQ-070-004,90,109
HSQ-070-005,773,562
HSQ-070-006,367,426
HSQ-070-007,158,102
HSQ-070-008,152,162
HSQ-070-009,665,519
HSQ-070-010,432,399
HSQ-070-011,844,852
HSQ-070-012,284,256
HSQ-080-001,1166,706
HSQ-080-002,274,260
HSQ-080-003,56,50
HSQ-080-004,111,52
HSQ-080-005,137,75
HSQ-080-006,384,136
HSQ-080-011,339,133
HSQ-080-007,119,153
HSQ-080-008,256,337
HSQ-080-009,629,303
HSQ-080-010,622,250
HSQ-090-001,326,305
HSQ-090-002,408,282
HSQ-090-007,203,145
HSQ-090-003,663,725
HSQ-090-004,170,289
HSQ-090-005,130,99
HSQ-090-006,238,150
HSQ-090-008,102,97
HSQ-090-009,75,99
HSQ-100-001,533,419
HSQ-100-010,575,508
HSQ-100-002,360,298
HSQ-100-003,245,178
HSQ-100-004,449,283
HSQ-100-006,216,188
HSQ-100-005,266,181
HSQ-100-008,230,148
HSQ-100-009,220,173
HSQ-100-007,148,118
HSQ-110-001,269,181
HSQ-110-002,206,246
HSQ-110-003,162,168
HSQ-110-005,129,207
HSQ-110-004,501,241
HSQ-110-006,190,243
HSQ-120-001,216,76
HSQ-120-002,175,29
HSQ-120-003,401,60
HSQ-120-005,459,92
HSQ-120-004,223,45
HSQ-120-006,261,86
HSQ-120-007,353,106
HSQ-130-001,697,85
HSQ-130-004,602,130
HSQ-130-002,280,80
HSQ-130-003,165,29
MIA-010-001,432,225
MIA-010-003,395,231
MIA-010-007,1436,639
MIA-010-006,1649,734
MIA-010-004,907,449
MIA-010-005,1420,628
MIA-010-008,350,193
MIA-010-009,1083,505
MIA-010-012,356,242
MIA-010-010,395,246
MIA-010-011,270,107
MIA-010-014,444,312
MIA-010-023,872,428
MIA-010-013,1582,698
MIA-010-017,1258,606
MIA-010-015,639,369
MIA-010-016,1904,866
MIA-010-018,1397,737
MIA-010-026,1280,546
MIA-010-019,1503,694
MIA-010-025,1234,549
MIA-010-002,1597,647
MIA-010-022,1801,792
MIA-010-021,1312,557
MIA-010-028,1173,553
MIA-010-020,462,254
MIA-010-024,621,298
MIA-010-027,705,359
MIA-090-001,662,416
MIA-090-002,996,543
MIA-090-003,1316,675
MIA-090-005,918,496
MIA-090-006,840,472
MIA-090-004,413,235
MIA-090-008,515,206
MIA-090-011,176,99
MIA-090-009,806,394
