ivid,blue,green
NAN-060-008,564,572
NAN-060-023,355,195
NAN-060-009,256,310
NAN-060-010,355,444
NAN-060-013,172,326
NAN-060-011,477,784
NAN-060-012,287,308
NAN-060-015,360,442
NAN-060-014,218,395
NAN-060-016,504,544
NAN-060-017,578,434
NAN-060-018,380,413
NAN-060-020,311,219
NAN-060-019,245,364
NAN-060-021,255,285
NAN-060-022,514,548
NAN-070-002,524,385
NAN-070-001,628,531
NAN-070-003,496,312
NAN-070-004,779,496
NAN-070-005,342,313
NAN-070-008,279,134
NAN-070-006,665,366
NAN-070-007,385,215
NAN-070-009,472,449
NAN-070-010,530,428
NAN-070-011,95,126
NAN-070-012,182,268
NAN-070-013,212,239
NAN-080-001,296,283
NAN-080-002,178,118
NAN-080-003,274,222
NAN-080-005,329,209
NAN-080-004,270,188
NAN-080-006,792,454
NAN-080-007,95,90
NAN-080-008,322,152
NAN-080-009,161,192
NAN-080-010,490,310
NAN-080-011,371,399
NAN-080-012,367,225
NAN-080-016,176,124
NAN-080-013,252,232
NAN-080-018,192,144
NAN-080-014,261,183
NAN-080-017,181,150
NAN-080-015,185,168
NAN-090-002,614,538
NAN-090-001,470,396
NAN-090-005,271,364
NAN-090-006,334,361
NAN-090-007,341,271
NAN-090-004,422,352
NAN-090-008,196,212
NAN-090-009,261,165
NAN-090-003,304,279
NAN-090-010,289,153
NAN-090-013,238,155
NAN-090-011,314,209
NAN-090-012,228,139
NAN-100-001,534,384
NAN-100-002,627,289
NAN-100-003,209,219
NAN-100-005,434,260
NAN-100-006,237,151
NAN-100-013,283,130
NAN-100-004,580,390
NAN-100-007,674,353
NAN-100-008,282,186
NAN-100-009,386,257
NAN-100-012,202,186
NAN-100-010,552,360
NAN-100-011,554,362
NAN-110-001,333,197
NAN-110-003,634,434
NAN-110-004,282,181
NAN-110-005,380,215
NAN-110-002,188,158
NAN-110-010,210,133
NAN-110-011,301,97
NAN-110-006,385,212
NAN-110-019,547,359
NAN-110-007,402,239
NAN-110-008,559,372
NAN-110-015,326,372
NAN-110-009,441,294
NAN-110-012,137,90
NAN-110-013,161,103
NAN-110-014,500,272
NAN-110-018,93,101
NAN-110-016,134,78
NAN-110-017,230,349
NAN-120-004,627,340
NAN-120-005,221,156
NAN-120-006,283,213
NAN-120-014,243,163
NAN-120-013,271,83
NAN-120-007,682,150
NAN-120-008,613,308
NAN-120-009,470,444
NAN-120-010,290,173
NAN-120-011,385,166
NAN-120-001,515,112
NAN-120-002,488,108
NAN-120-012,303,68
NAN-120-003,272,22
NAN-130-010,516,211
NAN-130-009,661,265
NAN-130-014,45,6
NAN-130-011,484,143
NAN-130-012,634,137
NAN-130-007,289,54
NAN-130-006,364,50
NAN-130-005,228,58
NAN-130-015,136,88
NAN-130-008,557,80
NAN-130-013,291,56
NAN-130-001,341,37
NAN-130-002,422,51
NAN-130-003,507,64
NAN-130-004,215,26
YUN-130-002,1484,1573
YUN-130-001,984,1002
YUN-130-003,276,731
YUN-130-004,340,1066
YUN-130-007,554,551
YUN-130-006,851,635
YUN-130-008,557,1177
YUN-130-005,558,760
YUN-130-009,717,1263
YUN-130-010,162,458
YUN-130-011,602,1173
YUN-130-012,386,774
YUN-160-001,413,294
YUN-160-003,307,293
YUN-160-002,328,259
YUN-160-004,529,539
YUN-160-010,199,287
YUN-160-005,156,629
YUN-160-006,286,759
YUN-160-007,116,219
YUN-160-009,59,166
YUN-160-008,158,248
YUN-160-015,446,542
YUN-160-011,451,499
YUN-160-012,394,379
YUN-160-013,753,998
YUN-160-014,629,575
YUN-140-005,227,543
YUN-140-004,123,225
YUN-140-003,349,696
YUN-140-001,425,548
YUN-140-002,343,492
YUN-140-007,141,407
YUN-140-006,109,262
YUN-140-009,231,427
YUN-140-008,175,324
YUN-140-010,475,841
YUN-140-012,269,420
YUN-140-011,259,577
YUN-150-001,519,793
YUN-150-002,399,550
YUN-150-003,395,629
YUN-150-005,267,762
YUN-150-004,233,650
YUN-150-006,203,435
YUN-150-007,139,406
YUN-150-008,344,514
YUN-150-009,129,463
YUN-050-001,263,313
YUN-050-002,292,395
YUN-050-003,370,565
YUN-050-004,278,384
YUN-050-005,194,636
YUN-050-010,435,792
YUN-050-006,293,545
YUN-050-007,243,587
YUN-050-008,267,575
YUN-050-015,475,1027
YUN-050-016,301,713
YUN-050-009,209,392
YUN-050-011,302,860
YUN-050-012,367,810
YUN-050-014,334,760
YUN-050-013,154,490
YUN-050-017,238,765
YUN-030-003,693,771
YUN-030-002,458,552
YUN-030-004,799,898
YUN-030-005,720,767
YUN-030-001,313,319
YUN-030-006,903,1058
YUN-030-028,1101,1133
YUN-030-007,476,394
YUN-030-008,623,809
YUN-030-009,438,688
YUN-030-010,735,1028
YUN-030-011,447,671
YUN-030-012,233,393
YUN-030-027,111,132
YUN-030-018,486,1165
YUN-030-019,179,383
YUN-030-020,399,781
YUN-030-021,370,618
YUN-030-022,529,1353
YUN-030-023,520,917
YUN-030-024,490,1212
YUN-030-025,326,564
YUN-030-026,349,601
YUN-030-029,275,531
YUN-030-016,340,690
YUN-030-017,129,464
YUN-030-015,166,456
YUN-030-014,152,392
YUN-030-013,235,488
YUN-180-001,354,652
YUN-180-005,571,779
YUN-180-002,106,295
YUN-180-003,176,405
YUN-180-004,197,377
YUN-180-008,147,388
YUN-180-007,108,322
YUN-180-006,231,442
YUN-180-012,180,434
YUN-180-011,99,305
YUN-180-020,95,221
YUN-180-009,160,358
YUN-180-010,51,152
YUN-180-013,284,565
YUN-180-014,165,274
YUN-180-015,200,254
YUN-180-016,102,421
YUN-180-021,68,461
YUN-180-017,183,421
YUN-180-018,177,298
YUN-180-019,157,229
YUN-170-001,932,1333
YUN-170-002,363,663
YUN-170-003,304,604
YUN-170-004,131,346
YUN-170-005,240,407
YUN-170-006,178,519
YUN-170-007,240,391
YUN-170-008,86,396
YUN-170-009,236,185
YUN-170-010,129,419
YUN-170-011,31,243
YUN-170-012,240,498
YUN-170-013,295,748
YUN-170-014,115,572
YUN-170-015,136,456
YUN-170-016,241,600
YUN-170-017,183,428
YUN-170-018,284,703
YUN-170-019,77,361
YUN-170-020,135,411
YUN-170-021,145,342
YUN-190-002,266,459
YUN-190-001,267,501
YUN-190-003,136,266
YUN-190-005,128,312
YUN-190-004,116,367
YUN-190-006,130,465
YUN-190-007,198,685
YUN-190-008,340,834
YUN-190-009,334,637
YUN-190-010,343,640
YUN-190-011,75,240
YUN-190-012,227,765
YUN-190-013,147,369
YUN-190-014,162,951
YUN-190-015,170,466
YUN-190-019,330,828
YUN-190-020,140,617
YUN-190-017,148,529
YUN-190-018,97,368
YUN-190-016,141,458
YUN-190-021,128,296
YUN-200-001,431,1068
YUN-200-002,396,991
YUN-200-011,105,431
YUN-200-012,116,349
YUN-200-014,161,552
YUN-200-015,141,436
YUN-200-013,163,612
YUN-200-023,133,342
YUN-200-005,163,513
YUN-200-006,121,347
YUN-200-007,113,319
YUN-200-008,162,535
YUN-200-009,183,273
YUN-200-010,240,478
YUN-200-016,154,496
YUN-200-017,135,427
YUN-200-018,296,556
YUN-200-019,99,280
YUN-200-020,123,389
YUN-200-021,92,412
YUN-200-022,103,394
YUN-200-003,103,665
YUN-200-004,132,793
YUN-200-024,152,433
YUN-060-001,125,420
YUN-060-002,116,382
YUN-060-003,83,249
YUN-060-004,155,519
YUN-060-005,81,178
YUN-060-006,100,202
YUN-060-007,75,200
YUN-060-008,189,446
YUN-060-009,122,249
YUN-060-010,73,183
YUN-060-011,112,301
YUN-060-012,257,600
YUN-060-013,124,178
YUN-060-014,1006,2240
YUN-060-015,428,628
YUN-060-016,1115,2367
YUN-060-017,214,599
YUN-060-021,130,502
YUN-060-028,53,230
YUN-060-018,126,412
YUN-060-019,191,656
YUN-060-020,211,527
YUN-060-022,122,491
YUN-060-023,67,280
YUN-060-024,280,899
YUN-060-025,467,1405
YUN-060-026,56,605
YUN-060-027,63,288
YUN-120-001,393,470
YUN-120-002,318,608
YUN-120-003,607,933
YUN-120-004,319,909
YUN-120-005,402,988
YUN-120-006,171,666
YUN-120-007,416,919
YUN-120-008,354,226
YUN-120-009,296,693
YUN-120-010,336,791
YUN-120-011,282,628
YUN-120-012,215,540
YUN-120-013,177,629
YUN-120-014,164,359
YUN-110-001,313,616
YUN-110-002,349,791
YUN-110-003,219,871
YUN-110-004,215,797
YUN-110-005,222,554
YUN-110-006,420,826
YUN-110-007,139,466
YUN-110-018,178,724
YUN-110-008,113,528
YUN-110-009,86,421
YUN-110-010,172,864
YUN-110-011,246,953
YUN-110-012,123,440
YUN-110-013,349,745
YUN-110-014,172,620
YUN-110-015,136,455
YUN-110-016,150,388
YUN-110-017,188,525
YUN-040-001,248,803
YUN-040-002,285,633
YUN-040-003,429,568
YUN-040-004,699,1039
YUN-040-005,86,163
YUN-040-006,147,231
YUN-040-007,149,207
YUN-040-008,220,370
YUN-040-009,483,931
YUN-040-010,714,1514
YUN-040-011,153,668
YUN-040-012,215,675
YUN-040-017,375,836
YUN-040-018,103,446
YUN-040-019,114,510
YUN-040-021,226,634
YUN-040-020,206,322
YUN-040-022,150,487
YUN-040-025,229,564
YUN-040-024,115,362
YUN-040-023,244,226
YUN-040-026,102,478
YUN-040-027,181,662
YUN-040-013,197,414
YUN-040-014,171,434
YUN-040-015,221,913
YUN-040-016,221,748
YUN-090-001,859,1494
YUN-090-002,109,488
YUN-090-003,235,747
YUN-090-004,241,611
YUN-090-005,157,603
YUN-090-006,318,818
YUN-090-007,627,1112
YUN-090-008,361,591
YUN-090-010,413,832
YUN-090-009,245,507
YUN-090-011,488,690
YUN-090-012,320,705
YUN-090-013,281,636
YUN-090-014,322,839
YUN-100-001,325,422
YUN-100-002,922,1381
YUN-100-003,488,949
YUN-100-004,168,223
YUN-100-005,195,397
YUN-100-006,669,1153
YUN-100-007,156,309
YUN-100-008,324,484
YUN-100-009,313,428
YUN-100-010,369,862
YUN-010-003,199,238
YUN-010-004,203,202
YUN-010-005,191,264
YUN-010-006,258,311
YUN-010-007,219,267
YUN-010-033,916,927
YUN-010-032,1304,1173
YUN-010-008,1160,946
YUN-010-037,696,763
YUN-010-010,743,785
YUN-010-036,621,543
YUN-010-001,411,466
YUN-010-002,326,384
YUN-010-009,818,934
YUN-010-034,747,646
YUN-010-014,520,781
YUN-010-013,1114,1089
YUN-010-038,652,680
YUN-010-012,1079,920
YUN-010-035,654,690
YUN-010-011,362,520
YUN-010-019,271,413
YUN-010-018,647,542
YUN-010-015,221,196
YUN-010-016,428,691
YUN-010-017,92,260
YUN-010-020,544,737
YUN-010-023,1351,1527
YUN-010-022,1003,1360
YUN-010-021,392,638
YUN-010-026,927,1424
YUN-010-027,186,427
YUN-010-028,362,591
YUN-010-024,479,741
YUN-010-025,317,529
YUN-010-030,601,992
YUN-010-029,687,936
YUN-010-031,194,515
YUN-080-001,175,343
YUN-080-009,107,380
YUN-080-010,144,268
YUN-080-011,255,560
YUN-080-002,508,959
YUN-080-003,234,527
YUN-080-004,159,538
YUN-080-007,303,599
YUN-080-005,363,866
YUN-080-006,374,856
YUN-080-008,241,574
YUN-080-012,204,347
YUN-080-013,126,334
YUN-080-014,146,371
YUN-080-015,166,383
YUN-020-001,280,446
YUN-020-002,1284,1504
YUN-020-003,506,686
YUN-020-004,371,413
YUN-020-005,295,423
YUN-020-007,230,532
YUN-020-008,172,399
YUN-020-022,145,429
YUN-020-009,215,425
YUN-020-010,129,352
YUN-020-011,231,536
YUN-020-012,339,654
YUN-020-006,422,910
YUN-020-016,1091,1792
YUN-020-017,178,380
YUN-020-018,216,299
YUN-020-019,217,335
YUN-020-020,263,775
YUN-020-013,214,407
YUN-020-014,497,1105
YUN-020-015,396,918
YUN-020-021,209,762
YUN-070-007,340,858
YUN-070-006,268,628
YUN-070-005,894,931
YUN-070-004,320,495
YUN-070-003,232,481
YUN-070-001,268,444
YUN-070-002,229,326
YUN-070-017,448,592
YUN-070-018,444,640
YUN-070-019,287,500
YUN-070-020,130,264
YUN-070-010,374,658
YUN-070-015,366,714
YUN-070-016,78,329
YUN-070-012,304,514
YUN-070-009,62,129
YUN-070-008,113,314
YUN-070-011,148,486
YUN-070-013,107,183
YUN-070-014,120,267
CYQ-010-001,665,700
CYQ-010-002,171,192
CYQ-010-003,393,660
CYQ-010-004,477,647
CYQ-010-005,469,417
CYQ-010-006,271,411
CYQ-010-007,332,318
CYQ-010-018,560,594
CYQ-010-008,334,454
CYQ-010-009,242,551
CYQ-010-010,471,710
CYQ-010-011,214,238
CYQ-010-012,216,136
CYQ-010-013,404,981
CYQ-010-014,541,1123
CYQ-010-015,221,561
CYQ-010-016,350,762
CYQ-010-017,128,234
CYQ-110-001,118,270
CYQ-110-002,179,324
CYQ-110-003,489,463
CYQ-110-004,464,473
CYQ-110-005,175,181
CYQ-110-006,338,499
CYQ-110-007,154,236
CYQ-110-008,233,437
CYQ-110-009,369,448
CYQ-110-010,436,285
CYQ-110-011,345,343
CYQ-110-012,357,362
CYQ-110-013,450,587
CYQ-110-014,482,704
CYQ-110-015,268,207
CYQ-120-001,1129,1139
CYQ-120-002,797,864
CYQ-120-006,495,548
CYQ-120-007,598,648
CYQ-120-008,585,529
CYQ-120-009,146,150
CYQ-120-003,474,685
CYQ-120-004,662,853
CYQ-120-005,264,386
CYQ-120-013,527,817
CYQ-120-014,350,458
CYQ-120-010,269,182
CYQ-120-011,213,148
CYQ-120-012,383,526
CYQ-120-017,636,456
CYQ-120-015,509,722
CYQ-120-016,456,800
CYQ-120-025,320,433
CYQ-120-018,991,1288
CYQ-120-019,871,1015
CYQ-120-026,264,325
CYQ-120-021,600,623
CYQ-120-020,611,623
CYQ-120-022,243,353
CYQ-120-023,260,387
CYQ-120-024,338,532
CYQ-050-001,635,815
CYQ-050-002,511,675
CYQ-050-003,753,1344
CYQ-050-004,475,1053
CYQ-050-005,315,799
CYQ-050-006,579,742
CYQ-050-007,333,637
CYQ-050-008,310,890
CYQ-050-009,233,342
CYQ-050-010,218,349
CYQ-050-011,229,403
CYQ-050-012,561,834
CYQ-050-013,234,461
CYQ-050-014,158,243
CYQ-050-015,230,408
CYQ-050-022,1091,1777
CYQ-050-023,548,798
CYQ-050-028,1317,1876
CYQ-050-024,726,811
CYQ-050-025,560,1029
CYQ-050-026,439,668
CYQ-050-016,566,665
CYQ-050-017,658,874
CYQ-050-027,801,1092
CYQ-050-018,544,733
CYQ-050-019,633,855
CYQ-050-020,1126,1517
CYQ-050-021,267,662
CYQ-070-001,582,818
CYQ-070-002,320,742
CYQ-070-003,346,708
CYQ-070-004,439,651
CYQ-070-005,225,665
CYQ-070-006,305,836
CYQ-070-007,255,908
CYQ-070-008,277,417
CYQ-070-013,326,921
CYQ-070-014,317,771
CYQ-070-015,356,707
CYQ-070-018,250,419
CYQ-070-017,273,481
CYQ-070-016,326,471
CYQ-070-019,262,470
CYQ-070-020,256,612
CYQ-070-021,278,491
CYQ-070-022,126,283
CYQ-070-023,204,406
CYQ-070-009,111,301
CYQ-070-010,111,613
CYQ-070-011,108,287
CYQ-070-012,174,196
CYQ-040-001,163,211
CYQ-040-002,571,786
CYQ-040-003,345,382
CYQ-040-004,1662,2017
CYQ-040-005,227,571
CYQ-040-006,415,673
CYQ-040-007,115,372
CYQ-040-008,131,381
CYQ-040-009,231,302
CYQ-040-010,95,52
CYQ-040-011,569,671
CYQ-040-012,443,606
CYQ-040-013,457,615
CYQ-040-014,281,319
CYQ-040-015,272,838
CYQ-040-016,632,810
CYQ-040-017,245,506
CYQ-040-018,265,247
CYQ-040-019,336,247
CYQ-040-020,296,289
CYQ-040-021,237,379
CYQ-060-001,354,701
CYQ-060-002,173,325
CYQ-060-003,105,344
CYQ-060-006,137,451
CYQ-060-007,127,485
CYQ-060-008,175,652
CYQ-060-009,207,526
CYQ-060-010,250,514
CYQ-060-004,207,540
CYQ-060-005,119,435
CYQ-060-011,264,709
CYQ-060-012,183,556
CYQ-060-013,143,385
CYQ-060-014,174,457
CYQ-150-001,695,1037
CYQ-150-002,349,398
CYQ-150-004,1277,1841
CYQ-150-003,206,225
CYQ-150-005,194,177
CYQ-150-008,270,232
CYQ-150-010,268,219
CYQ-150-009,542,713
CYQ-150-011,314,371
CYQ-150-006,164,232
CYQ-150-007,116,198
CYQ-150-012,186,178
CYQ-150-014,188,115
CYQ-150-018,99,202
CYQ-150-013,91,110
CYQ-150-015,239,298
CYQ-150-016,334,195
CYQ-150-017,314,441
CYQ-020-001,670,673
CYQ-020-002,693,797
CYQ-020-003,255,536
CYQ-020-004,142,200
CYQ-020-005,213,251
CYQ-020-006,243,274
CYQ-020-007,227,349
CYQ-020-008,600,685
CYQ-020-009,826,1016
CYQ-020-010,1380,1503
CYQ-020-011,256,292
CYQ-020-012,261,243
CYQ-020-013,284,355
CYQ-020-014,281,549
CYQ-020-015,310,406
CYQ-020-016,1026,1162
CYQ-020-017,811,902
CYQ-020-018,227,325
CYQ-020-019,316,417
CYQ-020-020,247,500
CYQ-020-022,220,391
CYQ-020-021,97,102
CYQ-020-023,225,362
CYQ-020-024,233,324
CYQ-020-025,228,579
CYQ-020-026,307,671
CYQ-020-027,95,298
CYQ-080-001,442,496
CYQ-080-002,272,319
CYQ-080-003,253,389
CYQ-080-004,125,56
CYQ-080-005,387,501
CYQ-080-006,450,428
CYQ-080-007,231,385
CYQ-080-008,147,312
CYQ-080-009,190,303
CYQ-080-019,328,674
CYQ-080-020,159,305
CYQ-080-010,178,335
CYQ-080-011,311,439
CYQ-080-012,363,291
CYQ-080-013,292,448
CYQ-080-014,473,593
CYQ-080-015,151,290
CYQ-080-016,126,216
CYQ-080-017,193,269
CYQ-080-018,244,322
CYQ-080-021,227,338
CYQ-080-022,137,232
CYQ-080-023,190,287
CYQ-080-024,167,395
CYQ-080-025,154,221
CYQ-090-001,604,707
CYQ-090-002,309,374
CYQ-090-004,679,564
CYQ-090-003,568,439
CYQ-090-005,464,429
CYQ-090-006,300,230
CYQ-090-007,168,140
CYQ-090-008,464,199
CYQ-090-009,317,467
CYQ-090-010,211,352
CYQ-090-011,145,156
CYQ-090-012,389,301
CYQ-090-022,151,78
CYQ-090-023,459,495
CYQ-090-013,374,595
CYQ-090-014,333,326
CYQ-090-015,198,331
CYQ-090-016,294,331
CYQ-090-017,225,288
CYQ-090-018,337,457
CYQ-090-019,356,347
CYQ-090-020,488,455
CYQ-090-021,329,269
CYQ-030-001,268,218
CYQ-030-002,155,163
CYQ-030-003,780,694
CYQ-030-004,451,464
CYQ-030-005,621,722
CYQ-030-006,327,401
CYQ-030-007,237,288
CYQ-030-008,273,341
CYQ-030-019,473,497
CYQ-030-021,528,644
CYQ-030-020,414,723
CYQ-030-022,242,213
CYQ-030-023,261,337
CYQ-030-013,380,445
CYQ-030-014,718,760
CYQ-030-015,94,137
CYQ-030-016,200,116
CYQ-030-017,130,125
CYQ-030-018,292,320
CYQ-030-009,298,521
CYQ-030-010,479,509
CYQ-030-011,943,972
CYQ-030-012,422,471
CYQ-100-001,311,303
CYQ-100-002,623,606
CYQ-100-003,536,455
CYQ-100-004,432,295
CYQ-100-005,310,280
CYQ-100-006,495,545
CYQ-100-007,148,206
CYQ-100-008,244,129
CYQ-100-009,373,264
CYQ-100-010,193,147
CYQ-100-011,226,144
CYQ-100-012,235,231
CYQ-100-013,563,669
CYQ-100-014,346,347
CYQ-100-015,324,389
CYQ-100-016,281,360
CYQ-100-017,184,196
CYQ-100-018,213,247
CYQ-100-019,302,345
CYQ-100-020,160,179
CYQ-100-021,239,273
CYQ-100-022,250,341
CYQ-130-001,499,752
CYQ-130-002,307,348
CYQ-130-003,314,262
CYQ-130-004,168,491
CYQ-130-005,362,628
CYQ-130-006,758,1084
CYQ-130-007,858,1171
CYQ-130-008,2033,2192
CYQ-130-009,1534,2078
CYQ-130-010,680,648
CYQ-130-011,367,668
CYQ-130-012,653,868
CYQ-130-013,337,434
CYQ-130-014,462,521
CYQ-130-015,245,507
CYQ-130-016,485,1023
CYQ-130-020,254,338
CYQ-130-019,212,266
CYQ-130-017,230,340
CYQ-130-018,360,491
CYQ-130-021,109,177
CYQ-130-022,164,94
CYQ-140-001,770,1040
CYQ-140-002,575,954
CYQ-140-003,225,348
CYQ-140-004,187,505
CYQ-140-005,318,665
CYQ-140-006,149,288
CYQ-140-007,229,527
CYQ-140-008,1206,2256
CYQ-140-009,394,540
CYQ-140-010,452,578
CYQ-140-011,458,743
CYQ-140-012,458,902
CYQ-140-014,267,489
CYQ-140-013,215,343
CYQ-140-015,361,325
CYQ-140-016,186,277
CYQ-140-017,379,942
CYQ-140-018,130,403
CYQ-140-019,122,224
CYQ-140-020,473,928
CYQ-140-021,352,350
CYQ-140-022,79,109
CYQ-140-023,233,340
CYQ-140-024,249,313
CYQ-160-001,274,494
CYQ-160-002,138,153
CYQ-160-003,232,330
CYQ-160-004,456,802
CYQ-160-005,239,378
CYQ-160-006,266,319
CYQ-160-007,204,470
CYQ-160-008,206,330
CYQ-160-009,301,365
CYQ-160-010,207,184
CYQ-160-011,125,166
CYQ-170-001,485,454
CYQ-170-002,271,181
CYQ-170-003,202,136
CYQ-170-004,372,228
CYQ-170-005,238,159
CYQ-180-001,142,50
CYQ-180-002,80,19
CYQ-180-003,67,17
CYQ-180-004,74,93
CYQ-180-006,74,123
CYQ-180-005,127,93
CYQ-180-008,348,177
CYQ-180-007,383,129
CYQ-180-009,114,45
CYQ-180-010,241,84
CYQ-180-011,126,53
CYQ-180-012,88,103
PIF-010-006,273,606
PIF-010-001,366,551
PIF-010-002,321,257
PIF-010-012,646,1147
PIF-010-008,279,631
PIF-010-010,147,377
PIF-010-017,307,699
PIF-010-013,265,556
PIF-010-018,262,557
PIF-010-020,409,500
PIF-010-021,239,357
PIF-010-026,2600,2949
PIF-010-025,1057,1354
PIF-010-023,622,937
PIF-010-024,982,1251
PIF-010-022,486,672
PIF-010-030,1825,2336
PIF-010-028,172,572
PIF-010-027,294,810
PIF-010-029,241,624
PIF-010-055,870,1140
PIF-010-053,1986,2550
PIF-010-081,1254,304
PIF-010-047,544,177
PIF-010-057,220,190
PIF-010-048,658,69
PIF-010-049,361,866
PIF-010-050,303,403
PIF-010-056,403,899
PIF-010-054,643,1270
PIF-010-051,210,625
PIF-010-041,526,1021
PIF-010-042,377,654
PIF-010-031,1244,1905
PIF-010-032,97,288
PIF-010-045,260,498
PIF-010-046,369,742
PIF-010-043,579,926
PIF-010-044,294,773
PIF-010-034,177,414
PIF-010-035,200,331
PIF-010-037,187,324
PIF-010-033,594,1321
PIF-010-036,635,555
PIF-010-039,160,309
PIF-010-040,1612,2449
PIF-010-073,2982,2653
PIF-010-075,2929,2146
PIF-010-066,658,622
PIF-010-074,632,304
PIF-010-071,611,728
PIF-010-065,1441,1226
PIF-010-059,562,738
PIF-010-060,1404,1566
PIF-010-067,743,915
PIF-010-076,344,560
PIF-010-077,212,447
PIF-010-078,250,511
PIF-010-069,1544,1804
PIF-010-068,613,988
PIF-010-064,1178,1268
PIF-010-063,273,305
PIF-010-061,402,550
PIF-010-080,283,748
PIF-010-079,224,455
PIF-010-070,659,871
PIF-020-001,144,209
PIF-020-005,968,1576
PIF-020-002,129,330
PIF-020-004,209,449
PIF-020-003,265,499
PIF-020-006,134,437
PIF-020-007,1115,1732
PIF-020-008,1263,2253
PIF-020-009,395,777
PIF-020-010,223,506
PIF-020-011,395,895
PIF-020-012,507,750
PIF-020-013,1317,2165
