ivid,blue,green
PIF-020-014,353,457
PIF-020-015,300,476
PIF-020-016,188,364
PIF-020-017,153,166
PIF-020-018,292,783
PIF-020-019,350,686
PIF-020-020,373,879
PIF-020-021,355,625
PIF-030-001,511,924
PIF-030-002,126,240
PIF-030-003,99,193
PIF-030-004,176,262
PIF-030-005,138,213
PIF-030-019,1721,2835
PIF-030-020,206,372
PIF-030-006,215,256
PIF-030-007,398,777
PIF-030-008,197,374
PIF-030-009,302,553
PIF-030-010,135,301
PIF-030-011,280,586
PIF-030-012,457,815
PIF-030-013,631,1188
PIF-030-014,466,738
PIF-030-015,535,716
PIF-030-016,1094,1696
PIF-030-017,408,895
PIF-030-018,440,646
PIF-030-021,244,465
PIF-030-022,285,160
PIF-030-023,111,29
PIF-040-001,258,239
PIF-040-002,495,572
PIF-040-003,258,300
PIF-040-004,821,893
PIF-040-005,550,691
PIF-040-006,176,214
PIF-040-007,115,150
PIF-040-008,103,143
PIF-040-009,182,327
PIF-040-010,180,249
PIF-040-011,262,279
PIF-040-012,335,513
PIF-040-013,462,515
PIF-040-014,352,315
PIF-040-015,374,352
PIF-040-016,313,362
PIF-040-017,287,288
PIF-050-023,489,560
PIF-050-022,591,834
PIF-050-025,753,707
PIF-050-029,220,180
PIF-050-027,389,507
PIF-050-028,219,430
PIF-050-030,139,133
PIF-050-002,261,335
PIF-050-003,1004,1342
PIF-050-004,130,270
PIF-050-001,153,247
PIF-050-005,406,535
PIF-050-006,622,879
PIF-050-007,448,758
PIF-050-008,476,605
PIF-050-021,372,712
PIF-050-010,201,470
PIF-050-011,437,765
PIF-050-012,397,737
PIF-050-013,362,551
PIF-050-024,334,498
PIF-050-026,355,607
PIF-050-014,222,314
PIF-050-015,280,561
PIF-050-016,424,505
PIF-050-017,279,360
PIF-050-018,473,796
PIF-050-020,321,764
PIF-050-019,378,593
PIF-050-009,536,924
PIF-060-001,516,1011
PIF-060-002,796,1157
PIF-060-003,376,746
PIF-060-004,514,851
PIF-060-005,304,380
PIF-060-009,344,716
PIF-060-010,233,541
PIF-060-011,133,341
PIF-060-008,311,622
PIF-060-006,234,403
PIF-060-007,220,521
PIF-060-014,300,580
PIF-060-013,340,814
PIF-060-015,303,434
PIF-060-012,423,1062
PIF-060-016,310,96
PIF-070-001,401,909
PIF-070-002,191,413
PIF-070-003,295,775
PIF-070-004,481,1111
PIF-070-005,200,547
PIF-070-006,171,404
PIF-070-007,132,312
PIF-080-001,325,806
PIF-080-002,347,639
PIF-080-003,334,751
PIF-080-005,258,542
PIF-080-004,301,592
PIF-080-011,380,647
PIF-080-010,867,1867
PIF-080-006,284,775
PIF-080-008,258,669
PIF-080-007,317,967
PIF-080-009,358,664
PIF-090-001,534,1126
PIF-090-007,226,790
PIF-090-008,282,725
PIF-090-002,299,465
PIF-090-003,164,404
PIF-090-004,224,574
PIF-090-005,390,762
PIF-090-006,278,626
PIF-090-009,321,748
PIF-090-010,394,1255
PIF-090-011,694,599
PIF-090-012,587,606
PIF-090-013,246,331
PIF-090-014,162,160
PIF-100-003,838,552
PIF-100-004,953,812
PIF-100-005,697,591
PIF-100-006,420,278
PIF-100-002,886,1094
PIF-100-007,619,656
PIF-100-009,352,313
PIF-100-001,600,1467
PIF-100-011,975,1352
PIF-100-012,290,409
PIF-100-010,448,636
PIF-100-008,118,289
PIF-110-001,447,1109
PIF-110-002,253,725
PIF-110-003,150,444
PIF-110-004,135,294
PIF-110-005,315,435
PIF-110-006,186,623
PIF-110-007,150,283
PIF-110-008,124,468
PIF-110-009,229,286
PIF-110-010,337,567
PIF-110-011,296,692
PIF-110-012,463,897
PIF-110-013,299,618
PIF-110-014,192,530
PIF-110-015,252,552
PIF-110-016,219,563
PIF-110-017,317,504
PIF-110-018,333,609
PIF-110-019,308,704
PIF-120-001,209,648
PIF-120-002,121,380
PIF-120-003,278,746
PIF-120-004,143,475
PIF-120-005,81,291
PIF-120-006,178,597
PIF-120-007,222,493
PIF-120-008,307,635
PIF-120-010,398,576
PIF-120-009,447,823
PIF-120-011,375,715
PIF-120-012,543,561
PIF-120-013,228,569
PIF-120-014,266,496
PIF-130-001,715,1383
PIF-130-002,640,1136
PIF-130-003,229,699
PIF-130-004,113,277
PIF-130-005,459,953
PIF-130-006,480,1055
PIF-130-007,965,1806
PIF-130-008,536,1063
PIF-130-009,360,789
PIF-130-010,330,875
PIF-130-011,263,716
PIF-130-012,478,1433
PIF-130-013,176,462
PIF-130-014,217,502
PIF-130-015,519,944
PIF-130-016,285,710
PIF-130-017,736,821
PIF-130-018,834,632
PIF-130-019,265,302
PIF-130-020,423,701
PIF-130-021,450,1010
PIF-130-022,307,432
PIF-130-023,203,343
PIF-140-001,367,720
PIF-140-002,150,472
PIF-140-003,184,362
PIF-140-004,140,316
PIF-140-005,304,681
PIF-140-006,248,506
PIF-140-007,137,340
PIF-140-008,77,279
PIF-140-009,610,1276
PIF-140-010,96,270
PIF-140-011,141,324
PIF-140-012,229,390
PIF-140-013,275,461
PIF-140-014,316,513
PIF-140-015,395,442
PIF-150-001,670,906
PIF-150-002,320,527
PIF-150-003,328,455
PIF-150-004,222,358
PIF-150-005,601,727
PIF-150-007,440,572
PIF-150-006,412,377
PIF-160-001,396,401
PIF-160-002,335,224
PIF-160-003,270,430
PIF-160-004,214,280
PIF-160-005,567,643
PIF-160-006,1117,1605
PIF-160-007,613,861
PIF-160-008,507,686
PIF-160-009,689,838
PIF-160-010,161,284
PIF-160-011,316,246
PIF-160-014,864,1078
PIF-160-015,189,219
PIF-160-012,296,315
PIF-160-013,122,157
PIF-170-001,453,881
PIF-170-002,848,1047
PIF-170-003,750,933
PIF-170-004,287,381
PIF-170-005,279,375
PIF-170-006,911,812
PIF-170-007,764,854
PIF-170-012,949,842
PIF-170-013,819,1368
PIF-170-008,452,569
PIF-170-009,735,1016
PIF-170-010,431,863
PIF-170-011,384,714
PIF-170-014,1021,2241
PIF-170-015,667,1110
PIF-180-001,646,1008
PIF-180-002,432,772
PIF-180-004,290,652
PIF-180-003,295,577
PIF-180-005,242,539
PIF-180-006,324,822
PIF-180-007,244,396
PIF-180-008,443,970
PIF-190-001,215,769
PIF-190-002,317,759
PIF-190-004,168,388
PIF-190-005,600,1636
PIF-190-003,240,861
PIF-190-008,200,430
PIF-190-007,228,523
PIF-190-006,411,744
PIF-190-009,798,916
PIF-190-010,229,513
PIF-200-001,388,725
PIF-200-002,246,414
PIF-200-003,97,236
PIF-200-004,270,192
PIF-200-005,266,456
PIF-200-006,238,455
PIF-200-007,261,422
PIF-200-008,168,529
PIF-200-009,173,439
PIF-200-010,102,319
PIF-210-001,285,674
PIF-210-002,355,577
PIF-210-003,169,370
PIF-210-004,313,749
PIF-210-005,263,986
PIF-210-006,320,965
PIF-210-007,223,562
PIF-210-008,156,366
PIF-210-009,233,570
PIF-210-010,180,490
PIF-210-011,273,424
PIF-210-012,700,695
PIF-220-001,626,801
PIF-220-002,402,385
PIF-220-003,374,279
PIF-220-004,643,355
PIF-220-005,389,296
PIF-220-006,339,256
PIF-220-007,510,417
PIF-220-008,288,203
PIF-230-001,351,547
PIF-230-002,94,315
PIF-230-003,162,241
PIF-230-004,158,308
PIF-230-005,107,141
PIF-230-006,239,412
PIF-230-007,269,534
PIF-230-008,80,211
PIF-230-009,130,154
PIF-230-010,159,186
PIF-230-011,106,180
PIF-240-001,493,634
PIF-240-002,174,149
PIF-240-003,514,504
PIF-240-004,400,612
PIF-240-005,138,279
PIF-240-006,540,384
PIF-240-007,91,118
PIF-240-008,147,112
PIF-250-002,706,819
PIF-250-001,405,444
PIF-250-003,316,460
PIF-250-004,252,439
PIF-280-001,185,86
PIF-280-002,406,171
PIF-280-003,602,188
PIF-280-004,327,316
PIF-280-005,193,106
PIF-280-006,1025,438
PIF-290-001,359,200
PIF-290-002,412,161
PIF-290-003,214,173
PIF-290-004,218,55
PIF-290-005,329,77
PIF-290-006,413,75
PIF-300-001,330,312
PIF-300-002,320,67
PIF-300-003,351,125
PIF-300-004,527,170
PIF-300-005,508,153
PIF-300-006,601,101
PIF-300-007,644,123
PIF-310-001,427,64
PIF-310-002,324,66
PIF-310-003,148,43
PIF-310-005,306,45
PIF-310-004,430,65
PIF-310-006,218,34
PIF-320-001,375,149
PIF-320-002,390,127
PIF-320-003,334,123
PIF-320-004,117,35
PIF-320-005,111,73
PIF-320-006,203,81
PIF-320-007,311,60
PIF-320-008,196,38
PIF-330-001,709,349
PIF-330-002,374,96
PIF-330-003,163,101
PIF-330-004,162,55
PIF-330-005,258,163
PIF-330-006,224,85
PIF-260-004,246,146
PIF-260-003,203,199
PIF-260-002,173,78
PIF-260-001,790,295
PIF-260-005,312,196
PIF-260-006,286,140
PIF-260-007,193,73
PIF-260-008,204,115
PIF-260-009,336,153
PIF-260-010,382,112
PIF-270-003,54,31
PIF-270-002,143,43
PIF-270-004,170,129
PIF-270-005,165,81
PIF-270-006,135,177
TTT-010-023,211,254
TTT-010-013,400,526
TTT-010-012,1105,1205
TTT-010-008,795,1012
TTT-010-009,239,302
TTT-010-018,253,286
TTT-010-014,207,153
TTT-010-015,440,570
TTT-010-019,242,241
TTT-010-016,187,240
TTT-010-021,221,296
TTT-010-022,213,332
TTT-010-017,382,476
TTT-010-020,216,323
TTT-010-024,197,295
TTT-010-026,195,303
TTT-010-028,113,162
TTT-010-036,791,942
TTT-010-025,223,215
TTT-010-027,138,125
TTT-010-037,311,319
TTT-010-007,1627,1845
TTT-010-011,803,908
TTT-010-010,794,851
TTT-010-032,614,621
TTT-010-031,766,699
TTT-010-033,426,437
TTT-010-034,514,594
TTT-010-035,372,503
TTT-010-038,2011,2037
TTT-010-039,1374,1288
TTT-010-040,563,838
TTT-010-041,266,466
TTT-010-001,528,410
TTT-010-002,261,197
TTT-010-006,722,585
TTT-010-003,445,407
TTT-010-005,635,989
TTT-010-004,770,694
TTT-010-030,481,715
TTT-010-029,399,453
TTT-010-042,444,343
TTT-010-043,230,391
TTT-010-044,353,436
TTT-010-045,378,419
TTT-010-046,592,345
TTT-020-008,529,357
TTT-020-007,236,122
TTT-020-006,582,387
TTT-020-005,344,370
TTT-020-004,826,606
TTT-020-003,485,267
TTT-020-002,349,211
TTT-020-001,212,107
TTT-030-005,546,476
TTT-030-004,256,314
TTT-030-003,240,270
TTT-030-002,338,331
TTT-030-007,217,200
TTT-030-001,567,435
TTT-030-006,219,111
TTT-040-008,545,646
TTT-040-007,209,326
TTT-040-006,417,407
TTT-040-005,288,392
TTT-040-001,154,106
TTT-040-010,875,667
TTT-040-009,342,229
TTT-040-011,385,218
TTT-040-012,401,176
TTT-040-013,221,378
TTT-040-003,127,146
TTT-040-004,71,150
TTT-040-002,122,99
TTT-050-006,320,334
TTT-050-007,291,393
TTT-050-004,435,360
TTT-050-005,315,211
TTT-050-003,261,207
TTT-050-001,190,161
TTT-050-002,189,406
TTT-060-005,586,606
TTT-060-001,392,328
TTT-060-002,251,200
TTT-060-003,118,60
TTT-060-004,270,206
TTT-060-007,252,238
TTT-060-006,118,99
TTT-060-008,85,122
TTT-060-009,147,89
TTT-060-010,139,72
TTT-070-007,708,653
TTT-070-006,300,296
TTT-070-005,200,136
TTT-070-003,343,244
TTT-070-002,467,277
TTT-070-001,505,381
TTT-070-004,106,61
TTT-080-006,561,233
TTT-080-005,339,205
TTT-080-004,677,560
TTT-080-003,184,132
TTT-080-002,87,70
TTT-080-001,243,151
TTT-090-001,330,439
TTT-090-002,197,230
TTT-090-003,162,293
TTT-090-004,151,222
TTT-090-006,539,500
TTT-090-005,439,519
TTT-090-007,212,246
TTT-090-008,604,308
TTT-090-009,310,165
TTT-100-005,298,174
TTT-100-004,497,566
TTT-100-003,663,459
TTT-100-002,620,190
TTT-100-001,446,213
TTT-110-003,451,349
TTT-110-002,433,259
TTT-110-001,341,151
TTT-120-006,261,59
TTT-120-005,269,80
TTT-120-004,302,260
TTT-120-001,326,91
TTT-120-002,119,53
TTT-120-003,81,73
TTT-130-005,434,234
TTT-130-003,183,87
TTT-130-002,167,32
TTT-130-001,283,86
TTT-130-004,287,78
TTT-140-003,330,194
TTT-140-002,242,87
TTT-140-001,181,99
TTT-140-004,130,56
TTT-140-005,150,32
TTT-150-004,232,187
TTT-150-006,131,50
TTT-150-005,155,96
TTT-150-003,164,53
TTT-150-001,313,150
TTT-150-002,506,121
TTT-160-004,207,119
TTT-160-003,274,179
TTT-160-001,276,187
TTT-160-002,117,120
PEN-010-002,142,72
PEN-010-003,182,152
PEN-010-004,147,167
PEN-010-005,239,301
PEN-010-006,281,352
PEN-010-007,236,181
PEN-010-008,544,580
PEN-010-010,397,265
PEN-010-009,1416,778
PEN-010-011,1468,1532
PEN-010-012,658,747
PEN-010-013,405,430
PEN-010-014,1447,695
PEN-010-015,705,717
PEN-010-016,739,731
PEN-010-017,491,450
PEN-010-018,139,71
PEN-010-019,190,210
PEN-010-020,610,602
PEN-010-021,132,102
PEN-010-022,563,445
PEN-010-023,154,185
PEN-010-025,245,265
PEN-010-024,256,297
PEN-010-026,98,199
PEN-010-028,483,845
PEN-010-027,365,585
PEN-010-029,78,39
PEN-010-030,118,121
PEN-010-031,397,258
PEN-010-032,282,498
PEN-010-033,139,85
PEN-010-034,69,70
PEN-020-001,259,286
PEN-020-002,103,72
PEN-020-003,60,38
PEN-020-004,64,66
PEN-020-005,133,192
PEN-020-006,100,75
PEN-020-007,131,180
PEN-020-008,147,139
PEN-020-009,106,168
PEN-020-010,26,39
PEN-020-015,154,261
PEN-020-011,54,45
PEN-020-013,96,85
PEN-020-012,75,77
PEN-020-014,62,59
PEN-020-016,70,51
PEN-020-017,48,16
PEN-020-018,226,191
PEN-020-019,251,329
PEN-020-020,133,166
PEN-020-021,431,541
PEN-030-001,144,106
PEN-030-002,150,182
PEN-030-003,43,19
PEN-030-004,38,24
PEN-030-005,104,54
PEN-030-006,56,46
PEN-030-007,49,52
PEN-030-008,428,414
PEN-030-009,83,62
PEN-030-010,175,162
PEN-030-011,208,183
PEN-030-012,228,295
PEN-030-013,385,154
PEN-030-014,79,27
PEN-030-015,33,58
PEN-040-001,84,39
PEN-040-002,91,96
PEN-040-004,162,199
PEN-040-003,104,17
PEN-040-005,113,182
PEN-040-006,22,37
PEN-040-007,164,110
PEN-040-008,49,42
PEN-040-009,82,173
PEN-040-010,249,345
PEN-040-011,595,310
PEN-050-001,151,174
PEN-050-002,95,94
PEN-050-003,70,80
PEN-050-004,94,117
PEN-050-005,189,703
PEN-050-008,55,92
PEN-050-006,102,213
PEN-050-007,39,81
PEN-050-009,109,74
PEN-060-001,79,60
PEN-060-002,195,168
PEN-060-003,222,123
PEN-060-004,142,84
PEN-060-005,107,93
PEN-060-006,368,247
KEE-010-021,317,104
KEE-010-022,1245,693
KEE-010-019,549,425
KEE-010-020,458,263
KEE-010-026,1347,677
KEE-010-025,966,567
KEE-010-018,395,380
KEE-010-016,457,470
KEE-010-017,378,192
KEE-010-015,568,215
KEE-010-024,333,237
KEE-010-023,584,362
KEE-010-014,435,273
KEE-010-013,689,319
KEE-010-012,686,325
KEE-010-011,462,272
KEE-010-010,766,454
KEE-010-009,395,262
KEE-010-008,304,233
KEE-010-007,444,243
KEE-010-006,403,243
KEE-010-005,277,287
KEE-010-004,334,235
KEE-010-002,341,296
KEE-010-003,248,232
KEE-010-001,209,179
KEE-070-001,364,230
KEE-070-002,416,247
KEE-070-003,281,179
KEE-070-004,779,497
KEE-070-005,248,232
KEE-070-006,366,258
KEE-070-007,194,169
KEE-070-008,476,422
KEE-070-009,501,285
KEE-070-010,526,312
KEE-070-011,691,415
KEE-070-016,997,697
KEE-070-012,573,382
KEE-070-013,1030,576
KEE-070-014,803,574
KEE-070-018,771,590
KEE-070-020,1316,823
KEE-070-019,573,462
KEE-070-017,658,538
KEE-070-015,318,226
KEE-040-001,382,443
KEE-040-002,269,263
KEE-040-003,401,356
KEE-040-004,479,415
KEE-040-005,670,549
KEE-040-006,305,278
KEE-040-007,303,259
KEE-040-008,284,281
KEE-040-009,256,286
KEE-040-010,402,382
KEE-040-011,211,192
KEE-040-012,211,256
KEE-040-013,666,675
KEE-040-014,173,189
KEE-040-015,347,364
KEE-040-016,198,214
KEE-040-017,417,306
KEE-040-018,216,242
KEE-040-019,224,222
KEE-040-020,209,241
KEE-040-021,237,146
KEE-040-022,370,247
KEE-040-023,267,304
KEE-040-024,933,493
KEE-040-029,558,599
KEE-040-025,190,185
KEE-040-026,158,161
KEE-040-027,169,268
KEE-040-028,159,166
KEE-050-001,189,234
KEE-050-002,343,285
KEE-050-003,265,272
KEE-050-004,297,276
KEE-050-005,265,247
KEE-050-006,393,321
KEE-050-007,266,196
KEE-050-008,380,347
KEE-050-009,371,249
KEE-050-010,414,311
KEE-050-011,552,475
KEE-050-023,183,115
KEE-050-014,208,192
KEE-050-015,262,241
KEE-050-012,550,383
KEE-050-013,310,236
KEE-050-022,969,792
KEE-050-020,1657,1190
KEE-050-021,1381,993
KEE-050-024,1391,1237
KEE-050-019,428,413
KEE-050-018,274,231
KEE-050-017,247,310
KEE-050-016,209,196
KEE-060-003,380,341
KEE-060-001,385,273
KEE-060-002,314,266
KEE-060-004,389,349
KEE-060-005,240,308
KEE-060-006,721,603
KEE-060-007,515,542
KEE-060-009,229,272
KEE-060-010,188,165
KEE-060-008,829,961
KEE-060-015,827,637
KEE-060-025,815,618
KEE-060-016,1241,1106
KEE-060-017,1104,801
KEE-060-018,1075,808
KEE-060-019,788,698
KEE-060-022,841,612
KEE-060-020,747,635
KEE-060-024,742,527
KEE-060-023,1041,875
KEE-060-011,997,921
KEE-060-014,860,748
KEE-060-021,1073,814
KEE-060-012,374,301
KEE-060-013,1246,1056
KEE-030-001,401,361
KEE-030-011,136,137
KEE-030-002,204,174
KEE-030-003,214,151
KEE-030-004,1031,681
KEE-030-008,792,504
KEE-030-007,710,525
KEE-030-009,146,96
KEE-030-010,1185,898
KEE-030-005,867,408
KEE-030-006,936,424
KEE-030-013,1102,714
KEE-030-012,1507,911
KEE-020-001,1005,779
KEE-020-002,625,505
KEE-020-017,643,472
KEE-020-003,1211,757
KEE-020-004,648,450
KEE-020-005,565,451
KEE-020-006,450,333
KEE-020-007,291,200
KEE-020-009,1033,821
KEE-020-008,560,435
KEE-020-011,417,432
KEE-020-020,486,381
KEE-020-010,840,693
KEE-020-018,1300,1080
KEE-020-019,875,712
KEE-020-012,134,129
KEE-020-013,100,65
KEE-020-014,123,85
KEE-020-015,401,292
KEE-020-016,163,104
HSZ-010-011,290,231
HSZ-010-017,597,202
HSZ-010-005,156,221
HSZ-010-007,192,226
HSZ-010-006,95,85
HSZ-010-012,135,157
HSZ-010-051,684,234
HSZ-010-018,1318,860
HSZ-010-019,1237,916
HSZ-010-050,1240,844
HSZ-010-020,1196,1022
HSZ-010-021,894,608
HSZ-010-013,851,550
HSZ-010-048,654,564
HSZ-010-027,1019,642
HSZ-010-026,1641,976
HSZ-010-022,483,317
HSZ-010-023,739,439
HSZ-010-038,858,765
HSZ-010-039,991,1082
HSZ-010-040,763,523
HSZ-010-024,1099,622
HSZ-010-025,1862,285
HSZ-010-036,1355,416
HSZ-010-035,430,92
HSZ-010-037,935,229
HSZ-010-033,982,397
HSZ-010-042,917,564
HSZ-010-047,1937,976
HSZ-010-041,766,675
HSZ-010-043,1535,868
HSZ-010-046,1393,652
HSZ-010-045,1624,799
HSZ-010-044,1293,655
HSZ-010-032,323,219
HSZ-010-004,103,171
HSZ-010-001,164,200
HSZ-010-003,177,293
HSZ-010-002,324,337
HSZ-010-016,1179,962
HSZ-010-029,847,750
HSZ-010-010,219,235
HSZ-010-009,175,272
HSZ-010-008,189,133
HSZ-010-014,844,754
HSZ-010-015,427,411
HSZ-010-049,930,752
HSZ-010-028,894,720
HSZ-010-031,1543,1072
HSZ-010-052,946,744
HSZ-010-030,1069,749
HSZ-010-053,973,501
HSZ-020-001,183,260
HSZ-020-003,156,216
HSZ-020-006,124,145
HSZ-020-002,165,191
HSZ-020-005,273,391
HSZ-020-007,306,349
HSZ-020-031,775,778
HSZ-020-044,351,252
HSZ-020-032,1575,902
HSZ-020-033,821,858
HSZ-020-030,649,668
HSZ-020-034,849,1197
HSZ-020-035,720,36
HSZ-020-010,220,129
HSZ-020-011,136,224
HSZ-020-009,143,180
HSZ-020-013,428,380
HSZ-020-012,346,345
HSZ-020-008,277,296
HSZ-020-014,1206,1130
HSZ-020-037,1314,1331
HSZ-020-038,1311,1257
HSZ-020-016,1093,967
HSZ-020-015,744,639
HSZ-020-017,648,560
HSZ-020-039,1003,668
HSZ-020-040,1213,930
HSZ-020-021,800,470
HSZ-020-043,735,587
HSZ-020-042,1683,1002
HSZ-020-022,1500,1153
HSZ-020-041,1460,956
HSZ-020-023,2188,240
HSZ-020-019,1128,792
HSZ-020-036,1460,1150
HSZ-020-018,524,521
HSZ-020-020,288,314
HSZ-020-024,1594,1182
HSZ-020-026,737,543
HSZ-020-028,771,640
HSZ-020-029,1036,662
HSZ-020-027,406,418
HSZ-020-025,249,148
HSZ-030-009,757,763
HSZ-030-024,948,742
HSZ-030-007,787,704
HSZ-030-008,860,803
HSZ-030-006,732,887
HSZ-030-005,444,774
HSZ-030-004,544,606
HSZ-030-003,590,541
HSZ-030-002,1324,1419
HSZ-030-001,611,670
HSZ-030-010,839,558
HSZ-030-011,745,587
HSZ-030-012,1019,872
HSZ-030-013,754,745
HSZ-030-014,331,336
HSZ-030-015,631,480
HSZ-030-016,672,608
HSZ-030-022,383,429
HSZ-030-021,1131,1031
HSZ-030-023,214,367
HSZ-030-020,481,327
HSZ-030-019,255,150
HSZ-030-018,275,180
HSZ-030-017,265,217
CYI-010-044,1511,1154
CYI-010-038,625,392
CYI-010-042,231,207
CYI-010-041,1423,1006
CYI-010-039,1623,964
CYI-010-037,950,561
CYI-010-043,883,688
CYI-010-036,1477,979
CYI-010-035,1377,898
CYI-010-034,1742,901
CYI-010-045,518,359
CYI-010-046,564,515
CYI-010-047,374,427
CYI-010-048,346,430
CYI-010-049,1223,999
CYI-010-050,730,646
CYI-010-051,674,699
CYI-010-052,1622,1448
CYI-010-054,1226,917
CYI-010-053,881,672
CYI-010-055,1187,952
CYI-010-004,1037,839
CYI-010-003,754,622
CYI-010-002,1120,960
CYI-010-001,1147,1087
CYI-010-005,1879,1496
CYI-020-031,293,299
CYI-020-016,2085,1984
CYI-020-021,2006,1648
CYI-020-019,892,718
CYI-020-020,511,456
CYI-020-017,366,499
CYI-020-015,630,666
CYI-020-018,1122,1178
CYI-020-022,701,639
CYI-020-045,309,350
CYI-020-046,617,584
CYI-020-047,1771,1421
CYI-020-048,1576,1358
CYI-020-049,2584,2507
CYI-020-050,1056,1083
CYI-020-053,1624,1341
CYI-020-051,701,658
CYI-020-052,1055,90
CYI-020-054,599,36
CYI-020-055,960,471
CYI-020-003,643,781
CYI-020-005,604,716
CYI-020-001,355,463
CYI-020-002,597,653
CYI-020-009,1299,1325
CYI-020-011,2916,2922
CYI-020-010,997,1445
CYI-020-012,880,880
CYI-020-013,486,429
CYI-020-014,339,322
